Date : 2026-03-12 21:03:19
Directory : d:\Dev\SIXFL\src
Total : 58 files,  7570 codes, 179 comments, 1067 blanks, all 8816 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         42 |      6,243 |        132 |        776 |      7,151 |
| TypeScript     |         15 |      1,278 |         42 |        283 |      1,603 |
| PostCSS        |          1 |         49 |          5 |          8 |         62 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |         58 |      7,570 |        179 |      1,067 |      8,816 |
| . (Files)                                                   |          1 |         39 |          3 |          7 |         49 |
| app                                                         |         44 |      6,775 |        140 |        938 |      7,853 |
| app (Files)                                                 |          4 |        590 |         22 |         67 |        679 |
| app\admin                                                   |         14 |      2,521 |         55 |        372 |      2,948 |
| app\admin (Files)                                           |          2 |        101 |          7 |         18 |        126 |
| app\admin\fixtures                                          |          3 |        697 |         27 |        122 |        846 |
| app\admin\fixtures (Files)                                  |          2 |        509 |         17 |        104 |        630 |
| app\admin\fixtures\generate                                 |          1 |        188 |         10 |         18 |        216 |
| app\admin\leads                                             |          2 |        759 |          6 |         69 |        834 |
| app\admin\leagues                                           |          2 |        272 |          2 |         49 |        323 |
| app\admin\results                                           |          1 |         70 |          1 |         11 |         82 |
| app\admin\teams                                             |          4 |        622 |         12 |        103 |        737 |
| app\admin\teams (Files)                                     |          2 |        269 |          6 |         56 |        331 |
| app\admin\teams\[id]                                        |          1 |        261 |          3 |         37 |        301 |
| app\admin\teams\[id]\edit                                   |          1 |        261 |          3 |         37 |        301 |
| app\admin\teams\new                                         |          1 |         92 |          3 |         10 |        105 |
| app\api                                                     |          2 |        125 |          6 |         25 |        156 |
| app\api\auth                                                |          1 |          5 |          3 |          4 |         12 |
| app\api\auth\[...nextauth]                                  |          1 |          5 |          3 |          4 |         12 |
| app\api\contact                                             |          1 |        120 |          3 |         21 |        144 |
| app\claim                                                   |          1 |        103 |          3 |         22 |        128 |
| app\contact                                                 |          1 |        269 |          5 |         33 |        307 |
| app\dashboard                                               |          2 |         65 |          3 |          9 |         77 |
| app\faq                                                     |          1 |        175 |          3 |         33 |        211 |
| app\league-agreement                                        |          1 |        120 |          3 |         22 |        145 |
| app\league-rules                                            |          1 |         96 |          3 |         18 |        117 |
| app\leagues                                                 |          2 |        402 |          4 |         36 |        442 |
| app\leagues (Files)                                         |          1 |        149 |          3 |         14 |        166 |
| app\leagues\[id]                                            |          1 |        253 |          1 |         22 |        276 |
| app\login                                                   |          1 |         42 |          0 |          7 |         49 |
| app\match-rules                                             |          1 |        135 |          3 |         30 |        168 |
| app\pricing                                                 |          1 |        221 |          3 |         29 |        253 |
| app\referee                                                 |          3 |        501 |          3 |         67 |        571 |
| app\referee (Files)                                         |          2 |        257 |          2 |         38 |        297 |
| app\referee-agreement                                       |          1 |         96 |          3 |         18 |        117 |
| app\referee\fixture                                         |          1 |        244 |          1 |         29 |        274 |
| app\referee\fixture\[id]                                    |          1 |        244 |          1 |         29 |        274 |
| app\register-interest                                       |          3 |        799 |          9 |         82 |        890 |
| app\register-interest (Files)                               |          2 |        748 |          6 |         73 |        827 |
| app\register-interest\success                               |          1 |         51 |          3 |          9 |         63 |
| app\register-team                                           |          4 |        507 |         12 |         68 |        587 |
| app\register-team (Files)                                   |          3 |        471 |          9 |         62 |        542 |
| app\register-team\success                                   |          1 |         36 |          3 |          6 |         45 |
| app\venues                                                  |          1 |          8 |          0 |          0 |          8 |
| components                                                  |          8 |        550 |         25 |         73 |        648 |
| components\admin                                            |          6 |        207 |          6 |         13 |        226 |
| components\layout                                           |          2 |        343 |         19 |         60 |        422 |
| lib                                                         |          5 |        206 |         11 |         49 |        266 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Dev\SIXFL\src\app\admin\fixtures\actions.ts              | TypeScript     |        257 |          8 |         74 |        339 |
| d:\Dev\SIXFL\src\app\admin\fixtures\generate\page.tsx       | TypeScript JSX |        188 |         10 |         18 |        216 |
| d:\Dev\SIXFL\src\app\admin\fixtures\page.tsx                | TypeScript JSX |        252 |          9 |         30 |        291 |
| d:\Dev\SIXFL\src\app\admin\layout.tsx                       | TypeScript JSX |         50 |          3 |          9 |         62 |
| d:\Dev\SIXFL\src\app\admin\leads\actions.ts                 | TypeScript     |         31 |          3 |          8 |         42 |
| d:\Dev\SIXFL\src\app\admin\leads\page.tsx                   | TypeScript JSX |        728 |          3 |         61 |        792 |
| d:\Dev\SIXFL\src\app\admin\leagues\actions.ts               | TypeScript     |         95 |          1 |         27 |        123 |
| d:\Dev\SIXFL\src\app\admin\leagues\page.tsx                 | TypeScript JSX |        177 |          1 |         22 |        200 |
| d:\Dev\SIXFL\src\app\admin\page.tsx                         | TypeScript JSX |         51 |          4 |          9 |         64 |
| d:\Dev\SIXFL\src\app\admin\results\page.tsx                 | TypeScript JSX |         70 |          1 |         11 |         82 |
| d:\Dev\SIXFL\src\app\admin\teams\[id]\edit\page.tsx         | TypeScript JSX |        261 |          3 |         37 |        301 |
