Date : 2026-03-16 00:17:25
Directory : d:\Dev\SIXFL\src
Total : 73 files,  9559 codes, 255 comments, 1392 blanks, all 11206 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         54 |      7,954 |        198 |      1,035 |      9,187 |
| TypeScript     |         18 |      1,556 |         52 |        349 |      1,957 |
| PostCSS        |          1 |         49 |          5 |          8 |         62 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         73 |      9,559 |        255 |      1,392 |     11,206 |
| . (Files)                                                      |          1 |         72 |          3 |         17 |         92 |
| app                                                            |         53 |      8,260 |        198 |      1,194 |      9,652 |
| app (Files)                                                    |          4 |        513 |         23 |         61 |        597 |
| app\admin                                                      |         16 |      3,097 |         65 |        475 |      3,637 |
| app\admin (Files)                                              |          2 |        101 |          7 |         18 |        126 |
| app\admin\fixtures                                             |          3 |        697 |         27 |        122 |        846 |
| app\admin\fixtures (Files)                                     |          2 |        509 |         17 |        104 |        630 |
| app\admin\fixtures\generate                                    |          1 |        188 |         10 |         18 |        216 |
| app\admin\leads                                                |          4 |      1,335 |         16 |        172 |      1,523 |
| app\admin\leads (Files)                                        |          2 |      1,053 |          6 |        107 |      1,166 |
| app\admin\leads\[id]                                           |          2 |        282 |         10 |         65 |        357 |
| app\admin\leagues                                              |          2 |        272 |          2 |         49 |        323 |
| app\admin\results                                              |          1 |         70 |          1 |         11 |         82 |
| app\admin\teams                                                |          4 |        622 |         12 |        103 |        737 |
| app\admin\teams (Files)                                        |          2 |        269 |          6 |         56 |        331 |
| app\admin\teams\[id]                                           |          1 |        261 |          3 |         37 |        301 |
| app\admin\teams\[id]\edit                                      |          1 |        261 |          3 |         37 |        301 |
| app\admin\teams\new                                            |          1 |         92 |          3 |         10 |        105 |
| app\api                                                        |          3 |        151 |         10 |         31 |        192 |
| app\api\auth                                                   |          2 |         19 |          6 |          9 |         34 |
| app\api\auth\[...nextauth]                                     |          1 |          5 |          3 |          4 |         12 |
| app\api\auth\check-email                                       |          1 |         14 |          3 |          5 |         22 |
| app\api\contact                                                |          1 |        132 |          4 |         22 |        158 |
| app\claim                                                      |          1 |        103 |          3 |         22 |        128 |
| app\contact                                                    |          1 |        269 |          5 |         33 |        307 |
| app\dashboard                                                  |          2 |         65 |          3 |          9 |         77 |
| app\faq                                                        |          1 |        175 |          3 |         33 |        211 |
| app\founding-teams                                             |          1 |        194 |          3 |         28 |        225 |
| app\league-agreement                                           |          1 |        120 |          3 |         22 |        145 |
| app\league-rules                                               |          1 |         96 |          3 |         18 |        117 |
| app\leagues                                                    |          2 |        424 |          4 |         36 |        464 |
